id_usuario,posicion,id_obra,score,nivel
23,1,1225,0.0,svd
23,2,1154,0.0,svd
23,3,1061,0.0,svd
23,4,1149,0.0,svd
23,5,974,0.0,svd
23,6,1053,0.0,svd
23,7,989,0.0,svd
23,8,966,0.0,svd
23,9,1060,0.0,svd
23,10,1146,0.0,svd
24,1,978,0.001,svd
24,2,1055,0.001,svd
24,3,1195,0.001,svd
24,4,1215,0.001,svd
24,5,1131,0.001,svd
24,6,981,0.001,svd
24,7,961,0.001,svd
24,8,1142,0.001,svd
24,9,1210,0.001,svd
24,10,1219,0.001,svd
30,1,1210,0.036,svd
30,2,1195,0.034,svd
30,3,1131,0.033,svd
30,4,1219,0.032,svd
30,5,978,0.032,svd
30,6,967,0.031,svd
30,7,1055,0.029,svd
30,8,961,0.029,svd
30,9,1044,0.028,svd
30,10,1130,0.027,svd
32,1,1154,0.056,svd
32,2,1138,0.052,svd
32,3,1053,0.052,svd
32,4,1061,0.051,svd
32,5,1146,0.047,svd
32,6,1224,0.045,svd
32,7,973,0.045,svd
32,8,1222,0.043,svd
32,9,1003,0.036,svd
32,10,974,0.036,svd
1337,1,977,0.69,svd
1337,2,975,0.647,svd
1337,3,1226,0.591,svd
1337,4,1051,0.558,svd
1337,5,980,0.521,svd
1337,6,1234,0.519,svd
1337,7,988,0.496,svd
1337,8,1058,0.473,svd
1337,9,1143,0.459,svd
1337,10,1083,0.442,svd
1338,1,1240,0.614,svd
1338,2,1233,0.543,svd
1338,3,1083,0.487,svd
1338,4,982,0.484,svd
1338,5,1239,0.483,svd
1338,6,983,0.458,svd
1338,7,1155,0.444,svd
1338,8,1250,0.431,svd
1338,9,1027,0.421,svd
1338,10,1209,0.412,svd
1339,1,1027,0.702,svd
1339,2,1164,0.626,svd
1339,3,1253,0.588,svd
1339,4,1077,0.576,svd
1339,5,1153,0.536,svd
1339,6,995,0.517,svd
1339,7,1144,0.512,svd
1339,8,1087,0.507,svd
1339,9,1078,0.483,svd
1339,10,1171,0.476,svd
1340,1,1013,0.428,svd
1340,2,1011,0.397,svd
1340,3,1175,0.393,svd
1340,4,1249,0.393,svd
1340,5,1010,0.379,svd
1340,6,1092,0.362,svd
1340,7,1181,0.361,svd
1340,8,1099,0.357,svd
1340,9,1177,0.352,svd
1340,10,1015,0.352,svd
1341,1,1055,0.288,svd
1341,2,978,0.285,svd
1341,3,1168,0.277,svd
1341,4,1243,0.27,svd
1341,5,984,0.264,svd
1341,6,1155,0.264,svd
1341,7,1142,0.262,svd
1341,8,1218,0.255,svd
1341,9,981,0.248,svd
1341,10,1076,0.248,svd
1342,1,1049,0.619,svd
1342,2,1117,0.619,svd
1342,3,1047,0.594,svd
1342,4,1219,0.592,svd
1342,5,1135,0.565,svd
1342,6,1136,0.558,svd
1342,7,1016,0.542,svd
1342,8,1133,0.537,svd
1342,9,1052,0.536,svd
1342,10,957,0.521,svd
1343,1,1221,0.588,svd
1343,2,1076,0.572,svd
1343,3,1139,0.544,svd
1343,4,1145,0.524,svd
1343,5,1060,0.512,svd
1343,6,977,0.506,svd
1343,7,1204,0.484,svd
1343,8,969,0.483,svd
1343,9,972,0.456,svd
1343,10,1238,0.44,svd
1344,1,1043,0.587,svd
1344,2,1076,0.585,svd
1344,3,1084,0.538,svd
1344,4,1004,0.528,svd
1344,5,996,0.489,svd
1344,6,1252,0.479,svd
1344,7,1027,0.462,svd
1344,8,1075,0.442,svd
1344,9,1237,0.434,svd
1344,10,1072,0.423,svd
1345,1,1172,0.497,svd
1345,2,1153,0.469,svd
1345,3,1081,0.426,svd
1345,4,964,0.411,svd
1345,5,1252,0.382,svd
1345,6,1166,0.368,svd
1345,7,993,0.358,svd
1345,8,1097,0.352,svd
1345,9,1084,0.344,svd
1345,10,996,0.343,svd
1346,1,1175,0.675,svd
1346,2,1173,0.627,svd
1346,3,1095,0.581,svd
1346,4,1013,0.571,svd
1346,5,1194,0.537,svd
1346,6,1129,0.519,svd
1346,7,1249,0.511,svd
1346,8,1033,0.49,svd
1346,9,1097,0.464,svd
1346,10,1009,0.455,svd
1347,1,973,0.221,svd
1347,2,1241,0.2,svd
1347,3,1055,0.195,svd
1347,4,1043,0.192,svd
1347,5,981,0.182,svd
1347,6,1076,0.167,svd
1347,7,1145,0.156,svd
1347,8,1225,0.154,svd
1347,9,1160,0.152,svd
1347,10,1084,0.146,svd
1348,1,1170,0.599,svd
1348,2,1217,0.522,svd
1348,3,1064,0.514,svd
1348,4,1188,0.513,svd
1348,5,1066,0.504,svd
1348,6,991,0.502,svd
1348,7,960,0.481,svd
1348,8,1146,0.47,svd
1348,9,1141,0.469,svd
1348,10,1200,0.467,svd
1349,1,988,0.486,svd
1349,2,1218,0.436,svd
1349,3,1093,0.409,svd
1349,4,1239,0.398,svd
1349,5,978,0.392,svd
1349,6,977,0.387,svd
1349,7,983,0.381,svd
1349,8,1139,0.38,svd
1349,9,1225,0.378,svd
1349,10,1032,0.378,svd
1350,1,1239,0.625,svd
1350,2,1169,0.575,svd
1350,3,1161,0.524,svd
1350,4,1083,0.513,svd
1350,5,1240,0.469,svd
1350,6,992,0.467,svd
1350,7,1076,0.453,svd
1350,8,1002,0.447,svd
1350,9,1032,0.435,svd
1350,10,1162,0.426,svd
1351,1,1027,0.687,svd
1351,2,1153,0.607,svd
1351,3,994,0.594,svd
1351,4,1164,0.57,svd
1351,5,964,0.57,svd
1351,6,1002,0.532,svd
1351,7,1254,0.507,svd
1351,8,996,0.494,svd
1351,9,1082,0.492,svd
1351,10,1085,0.477,svd
1352,1,1015,0.48,svd
1352,2,1014,0.449,svd
1352,3,989,0.43,svd
1352,4,1057,0.409,svd
1352,5,1012,0.407,svd
1352,6,1173,0.38,svd
1352,7,1013,0.379,svd
1352,8,1181,0.372,svd
1352,9,1092,0.365,svd
1352,10,1193,0.352,svd
1353,1,1230,0.196,svd
1353,2,1063,0.193,svd
1353,3,1062,0.187,svd
1353,4,1006,0.179,svd
1353,5,1059,0.178,svd
1353,6,1013,0.177,svd
1353,7,1005,0.174,svd
1353,8,1141,0.173,svd
1353,9,1032,0.173,svd
1353,10,1033,0.169,svd
1354,1,1248,0.624,svd
1354,2,1188,0.62,svd
1354,3,1131,0.619,svd
1354,4,1214,0.6,svd
1354,5,966,0.586,svd
1354,6,1130,0.581,svd
1354,7,959,0.578,svd
1354,8,1041,0.556,svd
1354,9,991,0.551,svd
1354,10,1203,0.538,svd
1355,1,1146,0.704,svd
1355,2,1068,0.577,svd
1355,3,1058,0.565,svd
1355,4,1051,0.539,svd
1355,5,1141,0.525,svd
1355,6,1093,0.511,svd
1355,7,1224,0.476,svd
1355,8,1230,0.474,svd
1355,9,1156,0.457,svd
1355,10,1157,0.431,svd
1356,1,1149,0.519,svd
1356,2,981,0.495,svd
1356,3,1155,0.481,svd
1356,4,1084,0.478,svd
1356,5,988,0.477,svd
1356,6,1085,0.463,svd
1356,7,990,0.453,svd
1356,8,1161,0.439,svd
1356,9,1235,0.417,svd
1356,10,1169,0.414,svd
1357,1,1081,0.608,svd
1357,2,1254,0.547,svd
1357,3,1087,0.527,svd
1357,4,994,0.511,svd
1357,5,1164,0.506,svd
1357,6,1036,0.503,svd
1357,7,1099,0.501,svd
1357,8,1092,0.448,svd
1357,9,1163,0.447,svd
1357,10,1096,0.421,svd
1358,1,1194,0.472,svd
1358,2,1092,0.467,svd
1358,3,1014,0.463,svd
1358,4,1006,0.447,svd
1358,5,1175,0.43,svd
1358,6,1242,0.427,svd
