id_obra,titulo,id_categoria,categoria,id_tecnica,tecnica,id_material,precio_base,dimensiones_alto,dimensiones_ancho
1340,Río Moctezuma al Amanecer,1,Fotografía,3.0,HDR,1,1050.0,21.94,18.73
1438,Papel Amate Pintado,4,Artesanía,58.0,Pintado en amate,18,3450.0,43.03,44.18
50,Expiatorio en Guadalajara,1,Fotografía,1.0,Fotografía digital,1,2700.0,80.3,61.07
1345,Tejedora de Xilitla,1,Fotografía,2.0,Fotografía analógica,1,3350.0,28.72,21.51
1364,Milpa Sagrada,2,Pintura,9.0,Temple,11,8800.0,60.0,45.0
56,libro 3,2,Pintura,,,7,5150.0,61.12,62.27
54,libro 1,2,Pintura,,,7,4950.0,58.9,43.25
55,libro 2,2,Pintura,,,7,9550.0,107.85,76.51
1373,Caña de Azúcar,2,Pintura,7.0,Acuarela,5,7000.0,40.0,30.0
1393,Niño Maíz,3,Escultura,40.0,Modelado en barro,2,7300.0,30.0,15.0
979,Curandero 11,7,Grabado,54.0,Serigrafía,3,3200.0,31.3,29.86
991,Niebla en Molango 11,1,Fotografía,3.0,HDR,1,1850.0,58.38,32.94
1433,Bolsa de Palma Huasteca,4,Artesanía,11.0,Tejido,4,3900.0,15.87,12.64
1015,Milpa en Agosto 11,5,Ilustración,44.0,Ilustración digital,8,3150.0,26.73,17.24
1076,Cántaro de la Sierra 12,3,Escultura,43.0,Fundición en metal,14,9750.0,200.0,150.0
1094,Ritmo de Tambor 6,5,Ilustración,45.0,Tinta sobre papel,13,1500.0,42.43,37.19
1095,Vendedora de Naranjas 7,5,Ilustración,45.0,Tinta sobre papel,13,1350.0,40.22,33.62
985,Palma Tejida 5,3,Escultura,43.0,Fundición en metal,14,4300.0,40.0,30.0
1035,Jaguar Mítico 7,7,Grabado,54.0,Serigrafía,3,2050.0,26.2,24.97
1418,Abuela y Estrella,5,Ilustración,60.0,Tinta china,13,1600.0,30.0,24.0
1395,Voz del Caracol,3,Escultura,43.0,Fundición en metal,14,4550.0,15.0,12.0
1324,Vasija Escultórica 8,3,Escultura,43.0,Fundición en metal,14,6600.0,200.0,150.0
1391,Colibrí en Vuelo,3,Escultura,43.0,Fundición en metal,14,5900.0,20.0,30.0
1149,Barro Ritual 1,3,Escultura,43.0,Fundición en metal,14,4550.0,80.0,60.0
1014,Paisaje Huasteco 10,5,Ilustración,45.0,Tinta sobre papel,13,1400.0,41.51,27.91
